,name,fisher,jacob_cov,aug,batch
0,quantum_panther,0.004793425090610981,-919.4014862311975,0,0
1,energetic_wombat,0.15462088584899902,-930.899689289016,0,0
2,azure_wren,0.038243673741817474,-972.1798043564388,0,0
3,grumpy_poodle,0.20101404190063477,-1156.231722255024,0,0
4,little_platypus,0.0013333249371498823,-935.9540462648458,0,0
5,light_binturong,0.00709899514913559,-932.8598278973383,0,0
6,bulky_ermine,5.5032953241607174e-05,-1018.859111212092,0,0
7,transparent_bat,0.36800870299339294,-946.676934084953,0,0
8,aquatic_swallow,0.07961510866880417,-1084.2988620126016,0,0
9,shaggy_junglefowl,0.002603385131806135,-929.3565535515149,0,0
10,xanthic_quoll,0.3640328347682953,-924.9333320421377,0,0
11,adventurous_swallow,0.006032749079167843,-926.345648484362,0,0
12,cuddly_cow,1.1660951375961304,-925.1043249559955,0,0
13,heavy_tortoise,0.0008075804216787219,-941.8379021765127,0,0
14,fancy_beagle,0.004793607164174318,-942.3065907495595,0,0
15,glaring_lyrebird,0.0049729300662875175,-909.4523039928138,0,0
16,brainy_chihuahua,0.0022164660040289164,-996.899874869665,0,0
17,muscular_raptor,0.0012027862248942256,-923.7017976526483,0,0
18,laughing_mouflon,0.0003821118443738669,-926.9526786946547,0,0
19,brass_buzzard,0.014257713221013546,-989.5351546442195,0,0
0,quantum_panther,0.0025100165512412786,-909.532743283328,1,0
1,energetic_wombat,0.06703848391771317,-870.7053106962835,1,0
2,azure_wren,0.01473312173038721,-915.6071009729692,1,0
3,grumpy_poodle,0.09490305930376053,-1007.1493436556332,1,0
4,little_platypus,0.001000010292045772,-893.71211830009,1,0
5,light_binturong,0.0033657655585557222,-887.366966034394,1,0
6,bulky_ermine,3.023706449312158e-05,-943.6780495233099,1,0
7,transparent_bat,0.1604565531015396,-890.8739453963759,1,0
8,aquatic_swallow,0.06768178939819336,-1037.926245997197,1,0
9,shaggy_junglefowl,0.0016711353091523051,-884.940960490882,1,0
10,xanthic_quoll,0.15372620522975922,-900.7549148268588,1,0
11,adventurous_swallow,0.0032769052777439356,-892.785541451193,1,0
12,cuddly_cow,0.6962530016899109,-880.1696333904273,1,0
13,heavy_tortoise,0.0005935023073107004,-908.3639309318804,1,0
14,fancy_beagle,0.0018653648439794779,-901.0963386358036,1,0
15,glaring_lyrebird,0.003082249080762267,-878.9457071774702,1,0
16,brainy_chihuahua,0.001164589892141521,-930.2181158122023,1,0
17,muscular_raptor,0.0006788839818909764,-903.4396828353813,1,0
18,laughing_mouflon,0.0002841285022441298,-904.589141716481,1,0
19,brass_buzzard,0.005764311645179987,-943.6864750795783,1,0
0,quantum_panther,0.0024127212818711996,-909.463136474304,2,0
1,energetic_wombat,0.05559777468442917,-932.2180692497561,2,0
2,azure_wren,0.01955401338636875,-920.7880017349939,2,0
3,grumpy_poodle,0.12102195620536804,-1035.94652316537,2,0
4,little_platypus,0.0009710744488984346,-893.5561764185809,2,0
5,light_binturong,0.004136535804718733,-904.0382639992472,2,0
6,bulky_ermine,4.815047577721998e-05,-956.7837191566477,2,0
7,transparent_bat,0.1867333948612213,-909.5824039305421,2,0
8,aquatic_swallow,0.07997673749923706,-984.1927129374515,2,0
9,shaggy_junglefowl,0.001803582301363349,-885.8479556993686,2,0
10,xanthic_quoll,0.15831594169139862,-883.4512764977187,2,0
11,adventurous_swallow,0.0034627674613147974,-879.7646630049078,2,0
12,cuddly_cow,0.7291677594184875,-890.4263794668291,2,0
13,heavy_tortoise,0.0005664363270625472,-916.6056284359759,2,0
14,fancy_beagle,0.0024298904463648796,-900.4667350592729,2,0
15,glaring_lyrebird,0.002827615709975362,-886.6814317794201,2,0
16,brainy_chihuahua,0.0013752481900155544,-941.8597164470505,2,0
17,muscular_raptor,0.0008084577857516706,-907.39602036409,2,0
18,laughing_mouflon,0.00026546718436293304,-932.9055307279399,2,0
19,brass_buzzard,0.005920955911278725,-932.5790701890637,2,0
0,quantum_panther,0.0026706899516284466,-894.1056056800687,3,0
1,energetic_wombat,0.0649501159787178,-890.3362016126928,3,0
2,azure_wren,0.0193091481924057,-915.0741069064175,3,0
3,grumpy_poodle,0.11278975009918213,-1032.128796412466,3,0
4,little_platypus,0.0010878011817112565,-910.3302458637309,3,0
5,light_binturong,0.0033915736712515354,-907.8107266043655,3,0
6,bulky_ermine,4.4151576730655506e-05,-947.3207459784854,3,0
7,transparent_bat,0.1543605625629425,-892.7642018678839,3,0
8,aquatic_swallow,0.06605710834264755,-988.5454120002428,3,0
9,shaggy_junglefowl,0.0016690711490809917,-895.094048975637,3,0
10,xanthic_quoll,0.1570112407207489,-890.4107405342404,3,0
11,adventurous_swallow,0.0034763680305331945,-892.7180491160186,3,0
12,cuddly_cow,0.9631486535072327,-895.7431495093924,3,0
13,heavy_tortoise,0.0005385394324548542,-914.6643292051422,3,0
14,fancy_beagle,0.0022339553106576204,-897.2637228222909,3,0
15,glaring_lyrebird,0.0027580501046031713,-894.6613835740915,3,0
16,brainy_chihuahua,0.0012582257622852921,-939.5651578990248,3,0
17,muscular_raptor,0.0007755301194265485,-916.6761563760111,3,0
18,laughing_mouflon,0.00027515619876794517,-908.4853104418514,3,0
19,brass_buzzard,0.005920526571571827,-921.4125698811887,3,0
0,quantum_panther,0.002155408263206482,-912.5798113016317,4,0
1,energetic_wombat,0.07725244015455246,-910.9250890182841,4,0
2,azure_wren,0.021326735615730286,-1015.2780931635635,4,0
3,grumpy_poodle,0.10150567442178726,-1035.0354874646546,4,0
4,little_platypus,0.0009226783295162022,-904.7256212642578,4,0
5,light_binturong,0.0045983740128576756,-912.570605781414,4,0
6,bulky_ermine,3.0059443815844133e-05,-957.8873449292062,4,0
7,transparent_bat,0.18895213305950165,-931.3614023807895,4,0
8,aquatic_swallow,0.05733931064605713,-999.5151553021145,4,0
9,shaggy_junglefowl,0.0019716809038072824,-914.3570187304422,4,0
10,xanthic_quoll,0.15679271519184113,-904.5010956896392,4,0
11,adventurous_swallow,0.0037088394165039062,-892.8805474647571,4,0
12,cuddly_cow,0.7538725137710571,-895.7043549364471,4,0
13,heavy_tortoise,0.0006536050932481885,-908.6989616369679,4,0
14,fancy_beagle,0.002606762573122978,-897.8624738601367,4,0
15,glaring_lyrebird,0.0029188503976911306,-895.1635364211628,4,0
16,brainy_chihuahua,0.0014364556409418583,-950.0233727126806,4,0
17,muscular_raptor,0.0007745457696728408,-938.5435321839589,4,0
18,laughing_mouflon,0.0002830118464771658,-917.5517652786482,4,0
19,brass_buzzard,0.005419989116489887,-937.744198943373,4,0
0,quantum_panther,0.002257594373077154,-910.8870069385516,5,0
1,energetic_wombat,0.06686893850564957,-918.5723102997348,5,0
2,azure_wren,0.020443826913833618,-936.9678491059906,5,0
3,grumpy_poodle,0.11063580214977264,-1055.7271829061935,5,0
4,little_platypus,0.0009611329296603799,-904.6063193237403,5,0
5,light_binturong,0.003572280751541257,-937.9699847812819,5,0
6,bulky_ermine,2.6688931029639207e-05,-1000.6427784748782,5,0
7,transparent_bat,0.19226962327957153,-927.4810696670546,5,0
8,aquatic_swallow,0.09295625239610672,-1017.349328550742,5,0
9,shaggy_junglefowl,0.0019039504695683718,-918.2365833957068,5,0
10,xanthic_quoll,0.13820570707321167,-892.8506546395961,5,0
11,adventurous_swallow,0.0033391788601875305,-908.8875626092154,5,0
12,cuddly_cow,0.6975646615028381,-904.0712120958511,5,0
13,heavy_tortoise,0.0005025917198508978,-921.74850500546,5,0
14,fancy_beagle,0.0027152567636221647,-925.622798427089,5,0
15,glaring_lyrebird,0.003148243762552738,-920.7700985747317,5,0
16,brainy_chihuahua,0.0012429308844730258,-1024.823562310972,5,0
17,muscular_raptor,0.0007553637260571122,-942.6973373491433,5,0
18,laughing_mouflon,0.00027222500648349524,-943.0384625324089,5,0
19,brass_buzzard,0.006340522784739733,-954.7374418612424,5,0
0,quantum_panther,0.0026815212331712246,-901.0894406896407,6,0
1,energetic_wombat,0.09431327879428864,-888.5507884973306,6,0
2,azure_wren,0.02209366112947464,-944.9395906232935,6,0
3,grumpy_poodle,0.13022245466709137,-982.5408838371292,6,0
4,little_platypus,0.0008964280714280903,-887.0970135045284,6,0
5,light_binturong,0.004365850239992142,-921.7397714015351,6,0
6,bulky_ermine,3.902640310116112e-05,-909.6730798041126,6,0
7,transparent_bat,0.19498729705810547,-905.4076168183778,6,0
8,aquatic_swallow,0.1176716685295105,-1049.1957597707692,6,0
9,shaggy_junglefowl,0.0020145168527960777,-873.3864045313098,6,0
10,xanthic_quoll,0.2128613293170929,-871.2575528093337,6,0
11,adventurous_swallow,0.0046808309853076935,-915.7092721039028,6,0
12,cuddly_cow,1.1674672365188599,-886.6793819523022,6,0
13,heavy_tortoise,0.0006016787374392152,-881.3425354397708,6,0
14,fancy_beagle,0.003104877658188343,-881.0302068608638,6,0
15,glaring_lyrebird,0.003846195060759783,-886.8681336535394,6,0
16,brainy_chihuahua,0.0015358314849436283,-943.3607792524624,6,0
17,muscular_raptor,0.0009511049138382077,-889.9196152526124,6,0
18,laughing_mouflon,0.0003326252626720816,-894.8138271246929,6,0
19,brass_buzzard,0.008471999317407608,-971.900160137976,6,0
0,quantum_panther,0.003830253379419446,-881.601531030522,7,0
1,energetic_wombat,0.08977340161800385,-900.6488672166893,7,0
2,azure_wren,0.02721688337624073,-912.2071437975737,7,0
3,grumpy_poodle,0.1268719732761383,-984.9539843463044,7,0
4,little_platypus,0.0010814546840265393,-909.7225786426557,7,0
5,light_binturong,0.005291460547596216,-885.0057469721764,7,0
6,bulky_ermine,4.0805029129842296e-05,-916.691157995856,7,0
7,transparent_bat,0.23253804445266724,-921.5546196686868,7,0
8,aquatic_swallow,0.07519638538360596,-1064.2372875890971,7,0
9,shaggy_junglefowl,0.002088130684569478,-897.363832390727,7,0
10,xanthic_quoll,0.18496853113174438,-880.8009688362015,7,0
11,adventurous_swallow,0.004613279365003109,-898.9508643715862,7,0
12,cuddly_cow,1.0286006927490234,-875.0724381603811,7,0
13,heavy_tortoise,0.0006722030811943114,-888.5017812160299,7,0
14,fancy_beagle,0.003211595816537738,-972.0731661348993,7,0
15,glaring_lyrebird,0.0038588233292102814,-892.6723316662943,7,0
16,brainy_chihuahua,0.0016876356676220894,-971.1423791889015,7,0
17,muscular_raptor,0.0009510917589068413,-926.4110644900641,7,0
18,laughing_mouflon,0.0003469540097285062,-902.0937633247587,7,0
19,brass_buzzard,0.009573669172823429,-903.2440039887806,7,0
0,quantum_panther,0.004777618683874607,-904.3971129338529,8,0
1,energetic_wombat,0.16024038195610046,-917.2276235306822,8,0
2,azure_wren,0.03499970957636833,-943.8878699489451,8,0
3,grumpy_poodle,0.19955004751682281,-1089.1010277601354,8,0
4,little_platypus,0.001252761809155345,-946.5276011447979,8,0
5,light_binturong,0.007629107218235731,-915.8053369208474,8,0
6,bulky_ermine,4.708343476522714e-05,-958.8500520784257,8,0
7,transparent_bat,0.30830448865890503,-930.4741470617827,8,0
8,aquatic_swallow,0.17066891491413116,-1133.9771389621997,8,0
9,shaggy_junglefowl,0.0029754266142845154,-944.3392151578945,8,0
10,xanthic_quoll,0.3987262547016144,-896.1907667796356,8,0
11,adventurous_swallow,0.007246767170727253,-904.7438781929629,8,0
12,cuddly_cow,1.4791611433029175,-923.2472931683195,8,0
13,heavy_tortoise,0.0008852827595546842,-949.8554427555736,8,0
14,fancy_beagle,0.004829536657780409,-927.6937137688559,8,0
15,glaring_lyrebird,0.005006825085729361,-918.9206966811715,8,0
16,brainy_chihuahua,0.0023854647297412157,-992.7393628763946,8,0
17,muscular_raptor,0.0010429032845422626,-955.7322689830074,8,0
18,laughing_mouflon,0.00035090887104161084,-933.2706234248087,8,0
19,brass_buzzard,0.011318851262331009,-996.0705605105917,8,0
0,quantum_panther,0.004479578230530024,-902.7786311546618,9,0
1,energetic_wombat,0.20352160930633545,-889.4160591152349,9,0
2,azure_wren,0.03434322401881218,-929.148997508022,9,0
3,grumpy_poodle,0.20625615119934082,-1033.2001220380107,9,0
4,little_platypus,0.0013427799567580223,-910.2877614621048,9,0
5,light_binturong,0.006212285254150629,-925.5789141724476,9,0
6,bulky_ermine,4.2122115701204166e-05,-983.1299261389756,9,0
7,transparent_bat,0.3569656014442444,-914.1922696739813,9,0
8,aquatic_swallow,0.1618560403585434,-1134.2374095912103,9,0
9,shaggy_junglefowl,0.0027459643315523863,-925.7345799943712,9,0
10,xanthic_quoll,0.4301016628742218,-907.4136525799574,9,0
11,adventurous_swallow,0.006110629998147488,-899.7008905738751,9,0
12,cuddly_cow,1.8171216249465942,-898.5679939052488,9,0
13,heavy_tortoise,0.000734159373678267,-937.5529632255736,9,0
14,fancy_beagle,0.005992902908474207,-918.5928569323805,9,0
15,glaring_lyrebird,0.004572405479848385,-923.2598161789025,9,0
16,brainy_chihuahua,0.0024763336405158043,-1025.929008459072,9,0
17,muscular_raptor,0.0010537062771618366,-927.9457814191696,9,0
18,laughing_mouflon,0.00038321089232340455,-917.4554117881564,9,0
19,brass_buzzard,0.013322918675839901,-974.6466703084934,9,0
0,quantum_panther,0.004606341477483511,-920.0894047541946,10,0
1,energetic_wombat,0.1512056440114975,-923.9369007991185,10,0
2,azure_wren,0.04323099926114082,-984.5591923467465,10,0
3,grumpy_poodle,0.1957772672176361,-1088.1190784422947,10,0
4,little_platypus,0.0014084625290706754,-927.1251232257941,10,0
5,light_binturong,0.005868311505764723,-955.3650735429637,10,0
6,bulky_ermine,4.1324128687847406e-05,-951.4827398317265,10,0
7,transparent_bat,0.36828869581222534,-915.2332359714244,10,0
8,aquatic_swallow,0.1391117423772812,-1050.8580483283422,10,0
9,shaggy_junglefowl,0.0026658326387405396,-926.4511102592762,10,0
10,xanthic_quoll,0.3261640667915344,-903.9181179162114,10,0
11,adventurous_swallow,0.006293672602623701,-922.0555620362787,10,0
12,cuddly_cow,1.9196674823760986,-930.6818744163193,10,0
13,heavy_tortoise,0.0007484055822715163,-928.5100731362993,10,0
14,fancy_beagle,0.0061954050324857235,-916.5636078928806,10,0
15,glaring_lyrebird,0.004283772315829992,-915.2265159862419,10,0
16,brainy_chihuahua,0.0025800811126828194,-1028.9903964055543,10,0
17,muscular_raptor,0.001218089833855629,-947.9577255466465,10,0
18,laughing_mouflon,0.00036060361890122294,-931.4849707925532,10,0
19,brass_buzzard,0.010119841434061527,-973.5886490176163,10,0
0,quantum_panther,0.004678168334066868,-909.3905834837947,11,0
1,energetic_wombat,0.16770458221435547,-871.5876079437859,11,0
2,azure_wren,0.03347376361489296,-939.7848244188041,11,0
3,grumpy_poodle,0.17148937284946442,-949.5456225300002,11,0
4,little_platypus,0.001168681075796485,-924.7728646062899,11,0
5,light_binturong,0.006180805154144764,-926.9331600863899,11,0
6,bulky_ermine,3.879899304592982e-05,-924.6950405324828,11,0
7,transparent_bat,0.3372277617454529,-886.859311302357,11,0
8,aquatic_swallow,0.14865660667419434,-977.9190131063415,11,0
9,shaggy_junglefowl,0.002368588000535965,-920.0760512220148,11,0
10,xanthic_quoll,0.2786301374435425,-929.913157498161,11,0
